3comvax, telehack!veritas!excelan!3comvax
aaahq01, telehack!janus!uunet!aaahq01
aablue, telehack!janus!uunet!aablue
aardvark, telehack!lscpdx!nosun!reed!aardvark
abekas, telehack!oracle!pyramid!abekas
abhg, telehack!oracle!pacbell!abhg
abode, telehack!janus!uunet!ke6cd!abode
absolut, telehack!oracle!sequent!unify!absolut
abstl, telehack!janus!uunet!wucs1!abstl
abtcser, telehack!oddjob!clout!ddsw1!abtcser
abvax, telehack!janus!uunet!abvax
acad, telehack!veritas!hoptoad!acad
acheron, telehack!janus!uunet!etg!acheron
acich, telehack!oddjob!gargoyle!acich
acsm, telehack!janus!uunet!dasys1!acsm
actisb, telehack!oracle!pyramid!actisb
ada3, telehack!janus!uunet!bcstec!ada3
adaptex, telehack!adaptex
adelie, telehack!janus!uunet!ora!adelie
adobe, telehack!oracle!decwrl!adobe
adsi, telehack!oddjob!rutgers!homecare!adsi
aetech, telehack!janus!uunet!serene!aetech
agora, telehack!oracle!sequent!techbook!agora
aicchi, telehack!oddjob!homebru!aicchi
aim1, telehack!janus!uunet!shannon!olsa99!aim1
aimed, telehack!janus!uunet!mnetor!aimed
aimt, telehack!oracle!sequent!aimt
ajfcal, telehack!oracle!apple!blender!ajfcal
akix, telehack!janus!uunet!serene!akix
alantec, telehack!oracle!pyramid!alantec
alberta, telehack!oracle!decwrl!alberta
alchemy, telehack!mimsy!ames!ucsd!ucrmath!alchemy
alembic, telehack!janus!uunet!alembic
aleph, telehack!veritas!amdahl!aleph
alfalfa, telehack!janus!uunet!alfalfa
alias, telehack!emds!sgi!alias
allegra, telehack!oracle!decwrl!allegra
alliant, telehack!emds!sgi!alliant
aloha1, telehack!rdlvax!randvax!vortex!islenet!aloha1
alpha, telehack!mimsy!ames!pur-ee!alpha
alps, telehack!oddjob!rutgers!alps
althea, telehack!oracle!anvil!att!althea
altitude, telehack!janus!uunet!iros1!altitude
alzabo, telehack!oddjob!rutgers!cdspr!alzabo
amara, telehack!janus!uunet!amara
amc, telehack!adaptex!fnx!pilchuck!amc
amc-gw, telehack!janus!uunet!amc-gw
amcad, telehack!mimsy!ames!husc6!amcad
amd, telehack!veritas!amd
amdahl, telehack!veritas!amdahl
amdcad, telehack!oracle!hplabs!amdcad
ameritec, telehack!janus!uunet!jarthur!ameritec
ames, telehack!mimsy!ames
amgraf, telehack!adaptex!amgraf
amiserv, telehack!oddjob!clout!miroc!amiserv
amix, telehack!oddjob!rutgers!cbmvax!amix
amperif, telehack!oracle!anvil!att!amperif
ampex, telehack!veritas!amdahl!ampex
amtfocus, telehack!oddjob!clout!mcdchg!amtfocus
anacom1, telehack!janus!uunet!whitney!anacom1
anagld, telehack!mimsy!anagld
analogy, telehack!lscpdx!nosun!analogy
anasaz, telehack!oracle!pyramid!anasaz
andromeda, telehack!oddjob!rutgers!andromeda
anet, telehack!oracle!apple!m-net!anet
anomaly, telehack!janus!uunet!anomaly
antares, telehack!oracle!pacbell!sactoh0!antares
antiem, telehack!janus!uunet!uvm-gen!antiem
anvil, telehack!oracle!anvil
anwar, telehack!oddjob!rutgers!princeton!anwar
apci-sc, telehack!veritas!oliveb!sci!apci-sc
apcichi, telehack!oddjob!nucsrl!apcichi
apcihq, telehack!oracle!anvil!apollo!apcihq
apcimsp, telehack!oddjob!nucsrl!apcichi!apcimsp
apcisea, telehack!adaptex!fnx!pilchuck!apcisea
apctrc, telehack!janus!uunet!apctrc
apex, telehack!janus!uunet!apex
apexepa, telehack!janus!uunet!apexepa
apin, telehack!janus!uunet!ncc!apin
apl-em, telehack!mimsy!ames!uw-beaver!slug!apl-em
aplcen, telehack!mimsy!aplcen
apollo, telehack!oracle!anvil!apollo
apple, telehack!oracle!apple
applicon, telehack!veritas!amd!ima!applicon
applix, telehack!janus!uunet!applix
aps, telehack!mimsy!ames!sharkey!aps
apt, telehack!veritas!hoptoad!daver!apt
arc, telehack!veritas!amd!arc
arcbsys, telehack!janus!uunet!rancho!arcbsys
arclev, telehack!adaptex!fnx!alphacm!arclev
arcturus, telehack!adaptex!letni!zardoz!arcturus
ardent, telehack!veritas!ardent
argon, telehack!oddjob!rutgers!argon
argosy, telehack!oracle!decwrl!argosy
arinc, telehack!mimsy!arinc
arizona, telehack!janus!uunet!arizona
ark, telehack!tandem!rtech!gonzo!ark
arnold, telehack!oracle!sequent!ccicpg!arnold
array, telehack!janus!uunet!dptcdc!dciem!array
artecon, telehack!oracle!hplabs!hp-sdd!artecon
ashtate, telehack!janus!hacgate!ashtate
asi, telehack!janus!uunet!asi
asiux1, telehack!oddjob!clout!obdient!asiux1
ast, telehack!oddjob!clout!smith!ast
astroatc, telehack!oracle!sequent!uwvax!astroatc
astrovax, telehack!oddjob!rutgers!princeton!astrovax
asuvax, telehack!janus!uunet!serene!telesys!asuvax
asylum, telehack!oracle!decwrl!asylum
atari, telehack!mimsy!ames!atari
atexnet, telehack!veritas!amd!ima!atexnet
atexrd, telehack!mimsy!ames!ll-xn!atexrd
atha, telehack!oracle!decwrl!atha
athertn, telehack!oracle!decwrl!athertn
atina, telehack!janus!uunet!atina
attain, telehack!tandem!netcomsv!attain
attcan, telehack!janus!uunet!attcan
atti07, telehack!oracle!anvil!att!atti07
attvcr, telehack!tandem!mips!chip!van-bc!attvcr
aubsch, telehack!oddjob!rutgers!dartvax!bates!aubsch
aucis, %no path to host
audfax, telehack!mimsy!widener!emory!audfax
auspex, telehack!janus!uunet!auspex
austral, telehack!oddjob!clout!austral
austsun, telehack!oddjob!sunloop!austsun
auxnj, telehack!oddjob!rutgers!princeton!auxnj
avalon, telehack!adaptex!fnx!polari!avalon
avatar, telehack!janus!hacgate!srhqla!avatar
avcocan, telehack!janus!uunet!stss!avcocan
avcoint, telehack!janus!hacgate!mbf!avcoint
avsd, telehack!oracle!hplabs!avsd
award, telehack!veritas!hoptoad!daver!award
axis, telehack!janus!uunet!icot34!inria!axis
b-tech, telehack!oracle!apple!m-net!b-tech
bacchus, telehack!oracle!pacbell!bakerst!bacchus
badile, telehack!veritas!hoptoad!sun!iis!badile
balkan, telehack!janus!uunet!chinacat!balkan
balr, telehack!janus!uunet!balr
balrog, telehack!oracle!hplabs!decvax!balrog
bambam, telehack!rdlvax!randvax!bambam
banana, telehack!oddjob!rutgers!banana
bang, telehack!janus!hacgate!gryphon!bang
baron, telehack!oracle!pyramid!ncr-sd!baron
bartal, telehack!oddjob!rutgers!crlabs!bartal
bartek1, telehack!janus!uunet!bartek1
basis, telehack!rdlvax!mtxinu!basis
batcomputer, telehack!oracle!pyramid!batcomputer
bbn, telehack!veritas!amd!ima!bbn
bc-cis, telehack!janus!uunet!dasys1!bc-cis
bcm, telehack!oddjob!rutgers!bcm
bcosi, telehack!janus!uunet!mnetor!bcosi
bcsaic, telehack!mimsy!ames!uw-beaver!bcsaic
bcsfse, telehack!janus!uunet!bcstec!bcsfse
bcsl, telehack!oracle!sequent!torsqnt!problem!bcsl
bdmrrr, telehack!oddjob!rutgers!bdmrrr
bdt, telehack!veritas!hoptoad!bdt
beartrk, telehack!mimsy!casemo!beartrk
beast, telehack!oracle!anvil!beast
beaudin, telehack!janus!uunet!dptcdc!becker!beaudin
beauty, telehack!janus!uunet!beauty
beeper, telehack!mimsy!wb3ffv!beeper
bei, telehack!emds!sgi!bei
bellcore, telehack!rdlvax!psivax!bellcore
benton, telehack!oracle!sequent!peregrine!benton
beowulf, telehack!adaptex!egsner!tao!beowulf
berner, telehack!janus!uunet!dptcdc!berner
bert, telehack!oracle!decwrl!ernie!bert
beyonet, telehack!mimsy!widener!beyonet
bgsuvax, telehack!mimsy!ames!pur-ee!alpha!bgsuvax
bigtex, telehack!janus!uunet!bigtex
bigtuna, telehack!janus!hacgate!pegasus!hyper!bigtuna
bilanc, telehack!oddjob!ncar!scicom!bilanc
bilver, telehack!veritas!hoptoad!peora!bilver
binky, telehack!tandem!rtech!binky
bionet, telehack!oracle!bionet
bit, telehack!oracle!decwrl!bit
blender, telehack!oracle!apple!blender
bles, telehack!janus!uunet!chinacat!holston!bles
blia, telehack!janus!uunet!blia
blinky, telehack!janus!uunet!blinky
bliss, telehack!janus!uunet!aaahq01!edus!bliss
blister, telehack!janus!uunet!stan!blister
blkhole, telehack!janus!uunet!rancho!blkhole
blnosz, telehack!oracle!pyramid!tub!blnosz
bloom-beacon, telehack!mimsy!ames!think!bloom-beacon
blunile, telehack!janus!uunet!mnetor!aimed!blunile
bnr-vpa, telehack!veritas!hoptoad!utzoo!bnr-vpa
bnrmtv, telehack!oracle!hplabs!bnrmtv
boake2, telehack!janus!uunet!pdn!boake2
bodedo, telehack!janus!uunet!bigtex!bodedo
bogart, telehack!veritas!ardent!phw5!bogart
bongo, telehack!janus!uunet!bigtex!helps!bongo
boo, telehack!tandem!netcomsv!boo
boop, telehack!oddjob!rutgers!crash!boop
bootstrap, telehack!oddjob!rutgers!princeton!bootstrap
borg, telehack!adaptex!fnx!rwing!borg
boulder, telehack!oracle!pyramid!boulder
bpa, telehack!oddjob!rutgers!bpa
brambo, telehack!janus!uunet!dptcdc!ncrcan!brambo
bridge2, telehack!janus!uunet!auspex!bridge2
brindle, telehack!mimsy!ames!ucsd!brindle
bronson, telehack!janus!uunet!m10!bronson
brspyr1, telehack!oddjob!rutgers!brspyr1
brunix, telehack!janus!uunet!brunix
bsu-cs, telehack!mimsy!ames!iuvax!bsu-cs
bthpyd, telehack!janus!uunet!parvenu!bthpyd
btni, telehack!janus!uunet!btni
btr, telehack!oracle!decwrl!btr
bu-cs, telehack!adaptex!sco!lpi!bu-cs
bu-tyng, telehack!tandem!mips!elrond!bu-tyng
bungia, telehack!veritas!amdahl!bungia
bunker, telehack!veritas!oliveb!bunker
bunny, telehack!janus!uunet!gtenmc!bunny
burdvax, telehack!oracle!sequent!vrdxhq!burdvax
buroco, telehack!janus!uunet!sobeco!ozrout!buroco
bytepb, telehack!janus!uunet!bytepb
bywater, telehack!janus!uunet!bywater
c3pe, telehack!janus!uunet!alembic!c3pe
ca1, telehack!janus!uunet!rancho!ca1
cacilj, telehack!janus!uunet!cacilj
cadnetix, telehack!oracle!pyramid!boulder!cadnetix
cadovax, telehack!janus!hacgate!cadovax
cadre, telehack!janus!uunet!aablue!cadre
cadreor, telehack!lscpdx!nosun!cadreor
cae780, telehack!veritas!excelan!cae780
caeco, telehack!veritas!oliveb!sci!caeco
caen, telehack!janus!uunet!caen
caladan, telehack!veritas!excelan!microsoft!caladan
caldwr, telehack!oracle!hplabs!cdp!caldwr
calmasd, telehack!janus!uunet!calmasd
camber, telehack!janus!uunet!pdn!jc3b23!camber
camco, telehack!janus!uunet!camco
camtwh, telehack!oracle!sequent!torsqnt!problem!camtwh
canada, telehack!oracle!decwrl!alberta!canada
canisius, telehack!mimsy!ames!canisius
canstar, telehack!veritas!hoptoad!utzoo!canstar
cantuar, telehack!janus!uunet!munnari!cantuar
capmkt, telehack!veritas!hoptoad!capmkt
capone, telehack!oracle!sequent!paomail!capone
casemo, telehack!mimsy!casemo
casper, telehack!lscpdx!nosun!bucket!casper
castle, telehack!rdlvax!ttidca!philabs!castle
cayman, telehack!janus!uunet!cayman
cbmtor, telehack!oddjob!rutgers!cbmvax!cbmtor
cbmvax, telehack!oddjob!rutgers!cbmvax
cca, telehack!mimsy!ames!think!cca
cccan, telehack!janus!uunet!sobeco!telly!cccan
cci632, telehack!mimsy!rayssd!cci632
ccicpg, telehack!oracle!sequent!ccicpg
ccnysci, telehack!janus!uunet!dasys1!ccnysci
cctb, telehack!veritas!excelan!microsoft!cctb
cdbhp1, telehack!mimsy!widener!emory!cdbhp1
cdin-1, telehack!janus!uunet!cdin-1
cdl, telehack!mimsy!ames!efceng!merlin!cdl
cdp, telehack!oracle!hplabs!cdp
cdscom, telehack!mimsy!wb3ffv!cdscom
cdspr, telehack!oddjob!rutgers!cdspr
cedm01, telehack!oracle!decwrl!alberta!cedm01
celerity, telehack!tandem!mips!chip!celerity
celia, telehack!rdlvax!randvax!celia
celit, telehack!oracle!decwrl!bit!celit
censor, telehack!janus!uunet!mnetor!censor
cepu, telehack!oddjob!ncar!cepu
cerl, telehack!janus!hacgate!uiucuxc!cerl
cfcl, telehack!veritas!hoptoad!cfcl
cfctech, telehack!mimsy!ames!sharkey!cfctech
cfg, telehack!oracle!ncube!cfg
cfisun, telehack!janus!uunet!epochsys!cfisun
cg-atla, telehack!veritas!amd!ima!cg-atla
cgh, telehack!oracle!pacbell!bakerst!cgh
chara, telehack!mimsy!widener!gatech!chara
cherniak, telehack!janus!uunet!sq!hybrid!cherniak
chinacat, telehack!janus!uunet!chinacat
chinet, telehack!oddjob!clout!chinet
chip, telehack!tandem!mips!chip
chips, telehack!veritas!amdahl!chips
chkpt, telehack!janus!uunet!chkpt
chp, telehack!janus!uunet!sq!chp
chuo, telehack!oddjob!rutgers!glinj!chuo
chvax, %no path to host
cichlid, telehack!tandem!netcomsv!cichlid
cinele, telehack!oracle!pyramid!cinele
cipric, telehack!janus!uunet!rosevax!cipric
cit-vax, telehack!janus!hacgate!engvax!cit-vax
citi, telehack!oracle!hplabs!citi
cjsa, telehack!adaptex!fnx!polari!cjsa
clif, telehack!oracle!apple!m-net!clif
clipper, telehack!oracle!pyramid!clipper
clmqt, telehack!mimsy!ames!sharkey!clmqt
cloud9, telehack!oracle!anvil!cloud9
clout, telehack!oddjob!clout
clsib21, telehack!adaptex!sco!lpi!clsib21
clunk, telehack!janus!uunet!mnetor!bcosi!clunk
cmcl2, telehack!mimsy!widener!cmcl2
cmkrnl, telehack!janus!uunet!cmkrnl
cms2, telehack!adaptex!letni!cms2
cmucspt, telehack!oracle!decwrl!allegra!cmucspt
cnseq1, telehack!janus!uunet!mnetor!cnseq1
cocktrice, telehack!janus!uunet!dmk3b1!cocktrice
cogent, telehack!oracle!pacbell!cogent
cognos, telehack!oddjob!rutgers!cdspr!alzabo!cognos
coherent, telehack!mimsy!ames!coherent
cohesive, telehack!tandem!netcomsv!cohesive
colnet, telehack!oracle!anvil!att!n8emr!colnet
colossus, telehack!adaptex!fnx!pilchuck!colossus
columbia, telehack!oddjob!rutgers!columbia
com50, telehack!janus!uunet!rosevax!com50
comback, telehack!janus!uunet!sobeco!comback
compus, telehack!janus!uunet!sobeco!telly!compus
comspec, telehack!adaptex!sco!scocan!comspec
comsto, telehack!veritas!oliveb!stratus!comsto
conexch, telehack!tandem!mips!chip!conexch
consci, telehack!mimsy!wb3ffv!foobar!consci
contact, telehack!janus!uunet!dptcdc!becker!contact
contek, telehack!tandem!mips!primerd!contek
convex, telehack!adaptex!ninja!convex
cookie, telehack!oracle!pyramid!abekas!cookie
cooper, telehack!janus!uunet!dasys1!cooper
coplex, telehack!janus!uunet!coplex
cornell, telehack!veritas!amd!ima!cornell
corpane, telehack!oddjob!rutgers!ukma!corpane
corton, telehack!janus!uunet!hp4at!corton
corum, telehack!janus!uunet!s5000!corum
cos, telehack!mimsy!hqda-ai!cos
cosi, telehack!janus!uunet!cosi
coxeng1, telehack!mimsy!rayssd!mirror!coxeng1
coyote, telehack!oddjob!ncar!noao!coyote
cp1, telehack!mimsy!cp1
cp2, telehack!mimsy!cp1!cp2
cp4, telehack!mimsy!wb3ffv!cp4
cpmx, telehack!mimsy!cp1!cpmx
cprmtn, telehack!lscpdx!nosun!cprmtn
cpro, telehack!oracle!pacbell!cpro
cpsolv, telehack!adaptex!amgraf!cpsolv
crackers, telehack!veritas!hoptoad!jjmhome!crackers
crash, telehack!oddjob!rutgers!crash
cray, telehack!janus!uunet!cray
crayamid, telehack!oracle!pyramid!crayamid
crdgw1, telehack!janus!uunet!crdgw1
crdos1, telehack!veritas!ardent!spdcc!crdos1
crpmks, telehack!rdlvax!ttidca!philabs!crpmks
crsfld, telehack!janus!uunet!virgin!crsfld
crucible, telehack!oracle!sequent!sequoia!crucible
crux, telehack!oddjob!rutgers!homecare!crux
cruzio, telehack!tandem!netcomsv!cruzio
cs-col, telehack!oracle!pyramid!ncr-sd!ncrats!cs-col
csccat, telehack!oracle!decwrl!csccat
csdev, telehack!janus!uunet!csdev
cshub, telehack!veritas!fugazi!wet!cshub
csi, telehack!veritas!amd!sono!csi
csibtfr, telehack!veritas!excelan!csibtfr
csn, telehack!oddjob!ncar!csn
csuchico, telehack!oracle!hplabs!csun!csuchico
csuf3b, telehack!oracle!hplabs!csun!csuf3b
csufres, telehack!rdlvax!psivax!csufres
csuh, telehack!oracle!hplabs!csun!csuh
csula-ps, telehack!oracle!hplabs!csun!csula-ps
csun, telehack!oracle!hplabs!csun
csusac, telehack!oracle!hplabs!csun!csusac
csustan, telehack!oracle!hplabs!csun!csustan
ctdi1, telehack!oddjob!rutgers!devon!ctdi1
cti, telehack!oracle!pyramid!cti
ctmsd2, telehack!veritas!amdahl!meadow!feline!ctmsd2
ctnews, telehack!oracle!pyramid!ctnews
ctsj, telehack!oracle!pacbell!ctsj
cucard, telehack!veritas!amd!ima!cucard
cucstud, telehack!mimsy!anagld!sundc!tfd!cucstud
cuok, telehack!janus!uunet!uecok!cuok
cutsys, telehack!oracle!sequent!orstcs!cutsys
cvedc, telehack!lscpdx!nosun!cvedc
cvl, telehack!mimsy!cvl
cwi, telehack!janus!uunet!cwi
cwjcc, telehack!rdlvax!psivax!siemens!cwjcc
cybvax0, telehack!janus!uunet!cybvax0
dacom1, telehack!janus!uunet!horong!dacom1
daisy, telehack!oracle!decwrl!daisy
daitc, telehack!janus!uunet!daitc
dale, telehack!oracle!decwrl!dale
dalsil, telehack!adaptex!utacfd!dalsil
dalsqnt, telehack!oracle!sequent!dalsqnt
danger, telehack!janus!uunet!danger
darth, telehack!janus!uunet!apexepa!darth
dartvax, telehack!oddjob!rutgers!dartvax
das13, telehack!oddjob!rutgers!prapc2!das13
dasys1, telehack!janus!uunet!dasys1
dataco, telehack!janus!uunet!mnetor!dataco
datacube, telehack!oracle!apple!datacube
daysinns, telehack!mimsy!widener!gatech!artsnet!daysinns
dayton, telehack!oddjob!rutgers!dayton
dayvb, telehack!veritas!hoptoad!lll-crg!isaac!dayvb
dazixca, telehack!emds!sgi!dazixca
dbi, telehack!janus!uunet!dbi
dbk, telehack!tandem!zorch!hico2!sonyd1!dbk
dcatla, telehack!janus!uunet!dcatla
dcdwest, telehack!mimsy!ames!ucsd!dcdwest
dcfcen, telehack!janus!uunet!atina!dcfcen
dcrlg5, telehack!mimsy!ames!lll-tis!dsac!dcrlg5
dcs, telehack!adaptex!ninja!pollux!dcs
dds, telehack!veritas!hoptoad!ankh!dds
ddsw1, telehack!oddjob!clout!ddsw1
decide, telehack!veritas!hoptoad!decide
decuac, telehack!mimsy!aplcen!decuac
decvax, telehack!oracle!hplabs!decvax
decwrl, telehack!oracle!decwrl
deincr, telehack!janus!uunet!mjbtn!deincr
delbr, telehack!oddjob!rutgers!crash!delbr
denwa, telehack!janus!hacgate!gryphon!denwa
depot, telehack!mimsy!widener!depot
desint, telehack!janus!uunet!desint
desktech, telehack!adaptex!amgraf!desktech
destroyer, telehack!mimsy!ames!sharkey!destroyer
dev, telehack!oracle!decwrl!dev
devcom, telehack!janus!uunet!devcom
develop, telehack!janus!uunet!atina!ecord!develop
dg-rtp, telehack!veritas!amdahl!dgcad!dg-rtp
dgcad, telehack!veritas!amdahl!dgcad
dgis, telehack!oracle!decwrl!dev!dgis
dhump, telehack!janus!uunet!spool!dhump
digi, telehack!janus!uunet!digi
digibd, telehack!janus!uunet!digibd
diogenes, telehack!janus!uunet!diogenes
discg1, telehack!oddjob!rutgers!bpa!discg1
discrs, telehack!mimsy!widener!gatech!discrs
disk, telehack!janus!uunet!mangen!disk
ditka, telehack!oracle!decwrl!ditka
dkstar, telehack!mimsy!widener!emory!galbp!dkstar
dkuug, telehack!janus!uunet!ukc!dkuug
dlag1, telehack!oracle!decwrl!dev!dlag1
dlb, telehack!veritas!amdahl!dlb
dlogics, telehack!janus!uunet!dlogics
dlscg1, telehack!mimsy!ames!lll-tis!dsac!dlscg1
dlscg2, telehack!mimsy!ames!lll-tis!dsac!dlscg2
dlscg3, telehack!mimsy!ames!lll-tis!dsacg1!dlscg3
dlss2, telehack!adaptex!sdf!dalnet!dlss2
dmk3b1, telehack!janus!uunet!dmk3b1
dmntor, telehack!adaptex!sco!scocan!dmntor
dms1, telehack!janus!uunet!shannon!olsa99!dms1
dms3b1, telehack!adaptex!letni!dms3b1
dmsd, telehack!janus!uunet!dmsd
dogcow, telehack!janus!uunet!dogcow
dorothy, telehack!oracle!pacbell!dorothy
doulos, telehack!adaptex!ninja!pollux!doulos
dpdvax, telehack!janus!uunet!jarthur!dpdvax
dpmizar, telehack!janus!uunet!dptcdc!dpmizar
dptcdc, telehack!janus!uunet!dptcdc
dptspd, telehack!janus!uunet!dptspd
dragon, telehack!mimsy!widener!emory!dragon
dragos, telehack!oracle!decwrl!alberta!dragos
drbear, telehack!oracle!decwrl!drbear
drd, telehack!janus!uunet!drd
drexel, telehack!rdlvax!psivax!siemens!drexel
drilex, telehack!adaptex!sco!lpi!drilex
dropte, telehack!oracle!sequent!mfgsrvr!dropte
druid, telehack!janus!uunet!sobeco!telly!druid
dsac, telehack!mimsy!ames!lll-tis!dsac
dsacg1, telehack!mimsy!ames!lll-tis!dsacg1
dsachg1, telehack!mimsy!ames!lll-tis!dsachg1
dsacng1, telehack!oracle!sequent!upba!eecae!dsacng1
dscatl, telehack!mimsy!widener!emory!dscatl
dscvax2, telehack!janus!uunet!vdelta!dscvax2
dse, telehack!oracle!hplabs!avsd!dse
dsinc, telehack!oracle!decwrl!dsinc
dspvax, telehack!oddjob!rutgers!dspvax
dsw, telehack!adaptex!sco!dsw
dticg1, telehack!oracle!decwrl!dev!dticg1
dtscp1, telehack!mimsy!widener!emory!dtscp1
dtseng, telehack!oracle!hplabs!decvax!dtseng
duboce, telehack!veritas!hoptoad!lamc!duboce
dukcds, telehack!veritas!hoptoad!snark!dukcds
duke, telehack!oddjob!rutgers!mcnc!duke
dukeac, telehack!veritas!hoptoad!snark!dukcds!dukeac
dumbcat, telehack!adaptex!fnx!dumbcat
dungeon, telehack!adaptex!letni!dungeon
dunike, telehack!oddjob!ncar!nbires!dunike
durin, telehack!janus!uunet!durin
dvinci, telehack!oracle!decwrl!alberta!dvinci
dvlmarv, telehack!janus!uunet!atina!tsgfred!dvlmarv
dwon, telehack!oracle!hplabs!citi!dwon
dybbuk, telehack!janus!uunet!mnetor!yunexus!dybbuk
dynasys, telehack!oddjob!rutgers!homecare!dynasys
dyndata, telehack!oracle!decwrl!fluke!dyndata
eakins, telehack!oracle!hplabs!analog2!eakins
earvax, telehack!veritas!ardent!spdcc!earvax
eastern, telehack!janus!uunet!dptcdc!moore!eastern
ecicrl, telehack!janus!uunet!dptcdc!lsuc!ecicrl
ecijmm, telehack!tandem!netcomsv!micromed!gate!ecijmm
eclectic, telehack!janus!uunet!dptcdc!lethe!eclectic
ecord, telehack!janus!uunet!atina!ecord
ecsgate, telehack!oddjob!rutgers!mcnc!ecsgate
ecsvax, telehack!oddjob!rutgers!mcnc!ecsvax
edinboro, telehack!oddjob!rutgers!psuvax1!pitt!edinboro
edm, telehack!oracle!decwrl!alberta!edm
ednor, telehack!janus!uunet!ednor
eds1, telehack!mimsy!wb3ffv!wa3wbu!eds1
edsews, telehack!janus!hacgate!edsews
edsi, telehack!janus!uunet!spool!cserver!edsi
edsr, telehack!janus!uunet!edsr
eecae, telehack!oracle!sequent!upba!eecae
eedsp, telehack!mimsy!widener!emory!eedsp
eeg, telehack!rdlvax!mtxinu!eeg
efccim, telehack!mimsy!ames!efccim
efceng, telehack!mimsy!ames!efceng
egg-id, telehack!janus!hacgate!uiucuxc!egg-id
egrunix, telehack!mimsy!ames!sharkey!umich!egrunix
egsner, telehack!adaptex!egsner
eiger, telehack!oracle!hplabs!ucbvax!eiger
elan, telehack!mimsy!ames!elan
elandes, telehack!veritas!oliveb!elandes
electro, telehack!janus!uunet!dptcdc!berner!electro
elektro, telehack!oracle!anvil!att!n8emr!elektro
elgar, telehack!mimsy!ames!ucsd!elgar
ellery, telehack!mimsy!ames!ellery
elrond, telehack!tandem!mips!elrond
elroy, telehack!janus!hacgate!elroy
elsie, telehack!mimsy!elsie
emcard, telehack!mimsy!widener!emory!emcard
emg, telehack!adaptex!sco!emg
emily, telehack!janus!uunet!uvm-gen!emily
emory, telehack!mimsy!widener!emory
emoryu1, telehack!mimsy!elsie!emoryu1
emunix, telehack!oracle!apple!m-net!emunix
